INSERT INTO identity_address (id, code, name, start, ends)
VALUES ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110000, '北京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430404, '城北区', 1984, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430404, '岳塘区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430404, '城北区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430405, '珠晖区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430405, '板塘区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430406, '雁峰区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430407, '石鼓区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430408, '蒸湘区', 2001, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430411, '郊区', 1984, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430411, '郊区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430411, '郊区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430412, '南岳区', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430421, '衡阳县', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430421, '湘潭县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430422, '衡南县', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430422, '湘乡县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430423, '衡山县', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430424, '衡东县', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430425, '常宁县', 1984, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430426, '祁东县', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430427, '耒阳县', 1984, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430481, '耒阳市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430482, '常宁市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430500, '邵阳市', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430500, '衡阳市', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430500, '邵阳市', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430502, '双清区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430502, '东区', 1984, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430502, '江东区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430502, '东区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430503, '大祥区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430503, '西区', 1984, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430503, '城南区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430503, '西区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430504, '桥头区', 1984, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430504, '城北区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430504, '桥头区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430511, '北塔区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430511, '郊区', 1984, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430511, '郊区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430511, '郊区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430521, '邵东县', 1984, 2019),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430521, '衡阳县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430522, '新邵县', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430522, '衡南县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430523, '邵阳县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430523, '衡山县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430524, '隆回县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430524, '衡东县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430525, '洞口县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430525, '常宁县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430526, '武冈县', 1986, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430526, '祁东县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430527, '绥宁县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430527, '耒阳县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430528, '新宁县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430529, '城步苗族自治县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430581, '武冈市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430582, '邵东市', 2019, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430600, '岳阳市', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430602, '岳阳楼区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430602, '南区', 1984, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430603, '云溪区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430603, '北区', 1984, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430611, '君山区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430611, '郊区', 1984, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430621, '岳阳县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430622, '临湘县', 1986, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430623, '华容县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430624, '湘阴县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430626, '平江县', 1986, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430627, '汨罗县', 1986, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430681, '汨罗市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430682, '临湘市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430700, '常德市', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430702, '武陵区', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430703, '鼎城区', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430721, '安乡县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430722, '汉寿县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430723, '澧县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430724, '临澧县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430725, '桃源县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430726, '石门县', 1988, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430781, '津市市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430800, '张家界市', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430800, '大庸市', 1988, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430802, '永定区', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430802, '永定区', 1988, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430811, '武陵源区', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430811, '武陵源区', 1988, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430821, '慈利县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430821, '慈利县', 1988, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430822, '桑植县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430822, '桑植县', 1988, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430900, '益阳市', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430902, '资阳区', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430903, '赫山区', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430921, '南县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430922, '桃江县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430923, '安化县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430981, '沅江市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431000, '郴州市', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431002, '北湖区', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431003, '苏仙区', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431021, '桂阳县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431022, '宜章县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431023, '永兴县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431024, '嘉禾县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431025, '临武县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431026, '汝城县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431027, '桂东县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431028, '安仁县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431081, '资兴市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431100, '永州市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431102, '零陵区', 2005, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431102, '芝山区', 1995, 2005),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431103, '冷水滩区', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431121, '祁阳县', 1995, 2021),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431122, '东安县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431123, '双牌县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431124, '道县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431125, '江永县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431126, '宁远县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431127, '蓝山县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431128, '新田县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431129, '江华瑶族自治县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431181, '祁阳市', 2021, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431200, '怀化市', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431202, '鹤城区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431221, '中方县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431222, '沅陵县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431223, '辰溪县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431224, '溆浦县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431225, '会同县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431226, '麻阳苗族自治县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431227, '新晃侗族自治县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431228, '芷江侗族自治县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431229, '靖州苗族侗族自治县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431230, '通道侗族自治县', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431281, '洪江市', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431300, '娄底市', 1999, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431302, '娄星区', 1999, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431321, '双峰县', 1999, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431322, '新化县', 1999, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431381, '冷水江市', 1999, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 431382, '涟源市', 1999, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432100, '湘潭地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432121, '湘潭县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432122, '湘乡县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432123, '醴陵县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432124, '浏阳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432125, '攸县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432126, '茶陵县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432127, '酃县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432200, '岳阳地区', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 432201, '岳阳市', 1980, 1983),
